tx_frequency,conversion_rate,tx_count,label
0.0,0.7704,8,0
0.0,0.8824,9,0
1.6962,1.0,6,0
1.9504,0.6765,3,0
0.1165,1.0,6,0
1.9131,0.5816,6,0
2.0739,0.5032,13,0
0.0,1.0,15,0
5.2007,0.5073,6,0
1.3,0.8997,6,0
0.1541,0.2698,10,1
0.8171,0.3067,13,0
0.0,0.772,2,0
0.289,0.8399,7,0
0.0,0.5519,12,0
0.1078,0.6545,9,0
1.4549,0.9596,10,0
1.2228,0.2288,12,1
0.3597,0.1344,17,1
0.0,0.7961,12,0
1.3435,0.9231,9,0
0.0,0.7219,4,0
0.8383,0.7854,7,0
5.5459,0.2791,7,1
0.3525,0.0076,7,1
1.0848,0.9157,10,0
0.0,0.9228,10,0
0.6675,0.5832,8,0
2.3324,0.0435,12,1
1.1898,0.8905,11,0
0.0,0.9202,4,0
5.2313,0.1201,12,1
1.1655,0.2052,7,1
0.5538,0.862,1,0
2.3862,0.1834,11,1
0.0883,0.2922,9,1
0.381,0.222,10,1
2.3093,0.2929,6,1
4.9937,0.5116,12,0
0.6382,0.8248,5,0
0.0,1.0,1,0
6.5547,0.4278,18,0
1.4245,0.1698,7,1
0.0,0.8566,0,0
1.0052,0.696,4,0
1.1593,0.5981,3,0
0.5054,0.7922,10,0
1.0329,0.7011,0,0
1.5673,0.6556,4,0
0.5498,1.0,0,0
0.4123,0.677,6,0
3.7228,0.353,8,0
1.4393,0.0931,10,1
0.0337,0.949,7,0
2.0814,0.5416,11,0
1.1023,0.7686,7,0
4.3185,0.1084,9,1
0.6546,1.0,0,0
0.8971,0.5089,9,0
2.7069,0.4769,6,0
0.1045,0.8234,13,0
3.8298,0.0891,14,1
0.0,0.7092,15,0
2.53,0.3276,7,0
0.5506,0.0152,8,1
3.6068,0.272,8,1
0.0,0.7919,6,0
2.3035,0.3396,11,0
0.2208,0.1991,13,1
0.153,0.9221,10,0
1.5813,0.9368,7,0
0.0,0.708,6,0
1.0767,0.8706,12,0
