proposal_id,title,description,status,total_donations,created_at,proposer_id,round_id
7ab3053e-6fba-4849-9e36-ae4bab721c0f,Project Proposal #1,Description for project 1. Generated synthetic content.,approved,1488.09049612,2025-11-08T10:58:01.259910,c65b8f01-404b-493d-aa1f-1875b88806ea,414a7d82-c005-408b-8400-f607557c1c9d
db408076-3551-4986-a6d8-a20decfee607,Project Proposal #2,Description for project 2. Generated synthetic content.,rejected,1231.50970633,2025-03-11T05:59:04.692941,c90ad2dd-0a6d-4833-b4e6-4a1903e559c3,414a7d82-c005-408b-8400-f607557c1c9d
cd8459af-b03a-403a-9e26-433ca09a483c,Project Proposal #3,Description for project 3. Generated synthetic content.,open,1685.37449973,2025-03-07T06:01:56.855805,cc9b8733-92f4-43a3-9884-018d2d256990,a783eb4e-7b55-4492-a542-979e8c6ca38e
5337a59d-3dce-4e3b-a69b-857b2f764445,Project Proposal #4,Description for project 4. Generated synthetic content.,approved,449.67093528,2025-09-30T06:56:35.355222,4f398349-7ffe-42ef-a3fd-6748e2eedcca,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
b001b7c4-6833-4856-aab8-cc96836b74d1,Project Proposal #5,Description for project 5. Generated synthetic content.,rejected,1756.7413938,2025-09-14T21:36:25.713421,b37cfb9c-4693-4252-8be2-95d7085d9301,a783eb4e-7b55-4492-a542-979e8c6ca38e
22911847-8861-482c-b6dc-70aa601f89c7,Project Proposal #6,Description for project 6. Generated synthetic content.,approved,1411.15694356,2025-11-16T07:43:15.354991,88bf9e13-fa1f-4ef2-a6f0-ea7ffdd5e7db,f2f4ebcc-69ca-4ac3-85da-f045de9f4f91
c0aba404-91fa-4dbd-a2f0-c457de1a4c1f,Project Proposal #7,Description for project 7. Generated synthetic content.,rejected,599.0752505,2024-12-04T03:57:29.173701,4ef77c14-41cd-4af8-87f7-e9de3033dd6c,414a7d82-c005-408b-8400-f607557c1c9d
24ddc2eb-2452-4c24-a7f3-adbcf92ee0c9,Project Proposal #8,Description for project 8. Generated synthetic content.,rejected,867.87877996,2025-10-23T15:54:48.631906,a284c468-44e1-428e-a8a9-637fa0c7001f,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
3c20e072-0920-4c9b-91ae-1aff3cb1448a,Project Proposal #9,Description for project 9. Generated synthetic content.,approved,1022.16818661,2025-02-28T22:56:01.464700,c01cbd56-17a1-4a77-834e-4ecc4ff55ceb,9af704ce-a1a4-4b4b-a3cc-5f0bce08e5a8
577ae3b3-c647-407e-9100-072d9744d8e4,Project Proposal #10,Description for project 10. Generated synthetic content.,open,2146.06267192,2025-07-20T16:07:13.925766,52f9e734-de6d-4fc7-92f3-dbfad26ca9bb,414a7d82-c005-408b-8400-f607557c1c9d
a89850e4-f7f9-4cc3-b7ea-7b2dbb26d50b,Project Proposal #11,Description for project 11. Generated synthetic content.,approved,1229.85252708,2025-09-09T03:23:05.532011,8fdf357d-c352-491a-8bd3-584c79a82bcb,c7fdc760-969d-4037-9b32-2a78de72914a
e1e76ca0-f4c7-42d3-aa76-eaaacd0c1c14,Project Proposal #12,Description for project 12. Generated synthetic content.,closed,910.71376508,2024-11-01T18:17:06.677641,02fd55c7-9d16-4b66-8378-7d8029abe1aa,a783eb4e-7b55-4492-a542-979e8c6ca38e
6225c010-d4ad-404d-b6ca-3b49fd74deaf,Project Proposal #13,Description for project 13. Generated synthetic content.,open,912.99115166,2025-09-22T23:35:45.711479,64b38afe-0598-487c-b032-c57758c01cde,414a7d82-c005-408b-8400-f607557c1c9d
612a16c7-997b-4a0b-9f23-7fe48a5f92bc,Project Proposal #14,Description for project 14. Generated synthetic content.,closed,1123.92600018,2025-05-05T22:16:27.893027,bf5506ba-5bad-48e1-8836-5840c6f9dad1,af6ac9a8-d033-4905-a22b-5c3b5fd59210
2b76fc00-03e4-4263-b5e0-1fed6744fcd0,Project Proposal #15,Description for project 15. Generated synthetic content.,closed,1053.92366677,2025-09-05T20:03:16.578343,39be731d-6e90-4c1e-97c6-cf9ef2296b47,f2f4ebcc-69ca-4ac3-85da-f045de9f4f91
